     1132 |       16799 |          1663 |       16384 |             0 |          11049 | f       |          0 |                0
     1133 |       16799 |          1663 |       16384 |             0 |           9534 | f       |          0 |                0
     1134 |       16799 |          1663 |       16384 |             0 |          29136 | f       |          0 |                0
     1135 |       16799 |          1663 |       16384 |             0 |           1853 | f       |          1 |                0
     1136 |       16799 |          1663 |       16384 |             0 |           9870 | f       |          0 |                0
     1137 |       16799 |          1663 |       16384 |             0 |           2577 | f       |          1 |                0
     1138 |       16799 |          1663 |       16384 |             0 |          12074 | f       |          0 |                0
     1139 |       16799 |          1663 |       16384 |             0 |           3939 | f       |          0 |                0
     1140 |       16799 |          1663 |       16384 |             0 |          17585 | f       |          1 |                0
     1141 |       16799 |          1663 |       16384 |             0 |           2766 | f       |          0 |                0
     1142 |       16799 |          1663 |       16384 |             0 |          20199 | f       |          0 |                0
     1143 |       16799 |          1663 |       16384 |             0 |          27684 | f       |          1 |                0
     1144 |       16799 |          1663 |       16384 |             0 |          12592 | f       |          0 |                0
     1145 |       16799 |          1663 |       16384 |             0 |           9691 | f       |          0 |                0
     1146 |       16799 |          1663 |       16384 |             0 |           1512 | f       |          1 |                0
     1147 |       16799 |          1663 |       16384 |             0 |           9693 | f       |          0 |                0
     1148 |       16799 |          1663 |       16384 |             0 |          22161 | f       |          0 |                0
     1149 |       16799 |          1663 |       16384 |             0 |          10257 | f       |          2 |                0
     1150 |       16794 |          1663 |       16384 |             0 |          15439 | f       |          0 |                0
     1151 |       16799 |          1663 |       16384 |             0 |          11648 | f       |          0 |                0
     1152 |       16794 |          1663 |       16384 |             0 |          17506 | f       |          0 |                0
     1153 |       16799 |          1663 |       16384 |             0 |          14061 | f       |          1 |                0
     1154 |       16799 |          1663 |       16384 |             0 |          26330 | f       |          1 |                0
     1155 |       16799 |          1663 |       16384 |             0 |          17583 | f       |          1 |                0
     1156 |       16799 |          1663 |       16384 |             0 |            769 | f       |          2 |                0
     1157 |       16794 |          1663 |       16384 |             0 |          26951 | f       |          0 |                0
     1158 |       16799 |          1663 |       16384 |             0 |          11417 | f       |          1 |                0
     1159 |       16799 |          1663 |       16384 |             0 |          11426 | f       |          1 |                0
     1160 |       16799 |          1663 |       16384 |             0 |          16323 | f       |          1 |                0
     1161 |       16794 |          1663 |       16384 |             0 |          20018 | f       |          0 |                0
     1162 |       16794 |          1663 |       16384 |             0 |          27669 | f       |          0 |                0
     1163 |       16799 |          1663 |       16384 |             0 |          12507 | f       |          0 |                0
     1164 |       16799 |          1663 |       16384 |             0 |          19350 | f       |          1 |                0
     1165 |       16799 |          1663 |       16384 |             0 |           7014 | f       |          0 |                0
     1166 |       16799 |          1663 |       16384 |             0 |          27766 | f       |          0 |                0
     1167 |       16799 |          1663 |       16384 |             0 |          23922 | f       |          1 |                0
     1168 |       16799 |          1663 |       16384 |             0 |          25267 | f       |          1 |                0
     1169 |       16799 |          1663 |       16384 |             0 |          28072 | f       |          0 |                0
     1170 |       16799 |          1663 |       16384 |             0 |          15557 | f       |          0 |                0
     1171 |       16799 |          1663 |       16384 |             0 |          21485 | f       |          0 |                0
     1172 |       16799 |          1663 |       16384 |             0 |          21474 | f       |          0 |                0
     1173 |       16799 |          1663 |       16384 |             0 |           9399 | f       |          0 |                0
     1174 |       16799 |          1663 |       16384 |             0 |          28036 | f       |          0 |                0
     1175 |       16799 |          1663 |       16384 |             0 |          22325 | f       |          1 |                0
     1176 |       16799 |          1663 |       16384 |             0 |            357 | f       |          0 |                0
     1177 |       16799 |          1663 |       16384 |             0 |          28682 | f       |          0 |                0
     1178 |       16799 |          1663 |       16384 |             0 |           9117 | f       |          1 |                0
     1179 |       16799 |          1663 |       16384 |             0 |          14465 | f       |          1 |                0
     1180 |       16799 |          1663 |       16384 |             0 |           7887 | f       |          1 |                0
     1181 |       16799 |          1663 |       16384 |             0 |          13777 | f       |          0 |                0
     1182 |       16799 |          1663 |       16384 |             0 |          24047 | f       |          1 |                0
     1183 |       16799 |          1663 |       16384 |             0 |           2448 | f       |          0 |                0
     1184 |       16799 |          1663 |       16384 |             0 |           5731 | f       |          0 |                0
     1185 |       16799 |          1663 |       16384 |             0 |          21478 | f       |          1 |                0
     1186 |       16799 |          1663 |       16384 |             0 |          13906 | f       |          0 |                0
     1187 |       16799 |          1663 |       16384 |             0 |          14456 | f       |          2 |                0
     1188 |       16799 |          1663 |       16384 |             0 |          12342 | f       |          1 |                0
     1189 |       16799 |          1663 |       16384 |             0 |           5728 | f       |          0 |                0
     1190 |       16799 |          1663 |       16384 |             0 |           3440 | f       |          1 |                0
     1191 |       16799 |          1663 |       16384 |             0 |           6047 | f       |          1 |                0
     1192 |       16799 |          1663 |       16384 |             0 |           6044 | f       |          0 |                0
     1193 |       16799 |          1663 |       16384 |             0 |          17501 | f       |          0 |                0
     1194 |       16799 |          1663 |       16384 |             0 |          14521 | f       |          0 |                0
     1195 |       16799 |          1663 |       16384 |             0 |           5418 | f       |          1 |                0
     1196 |       16799 |          1663 |       16384 |             0 |          17906 | f       |          0 |                0
     1197 |       16799 |          1663 |       16384 |             0 |          13860 | f       |          1 |                0
     1198 |       16799 |          1663 |       16384 |             0 |           6745 | f       |          0 |                0
     1199 |       16799 |          1663 |       16384 |             0 |          19719 | f       |          1 |                0
     1200 |       16799 |          1663 |       16384 |             0 |          13865 | f       |          1 |                0
     1201 |       16799 |          1663 |       16384 |             0 |           4290 | f       |          0 |                0
     1202 |       16799 |          1663 |       16384 |             0 |          12335 | f       |          0 |                0
     1203 |       16799 |          1663 |       16384 |             0 |          18357 | f       |          0 |                0
     1204 |       16799 |          1663 |       16384 |             0 |            883 | f       |          1 |                0
     1205 |       16799 |          1663 |       16384 |             0 |           2200 | f       |          1 |                0
     1206 |       16799 |          1663 |       16384 |             0 |          13898 | f       |          0 |                0
     1207 |       16799 |          1663 |       16384 |             0 |          23882 | f       |          0 |                0
     1208 |       16799 |          1663 |       16384 |             0 |          23168 | f       |          1 |                0
     1209 |       16799 |          1663 |       16384 |             0 |          14374 | f       |          1 |                0
     1210 |       16799 |          1663 |       16384 |             0 |           1000 | f       |          0 |                0
     1211 |       16799 |          1663 |       16384 |             0 |          18499 | f       |          0 |                0
     1212 |       16799 |          1663 |       16384 |             0 |          15681 | f       |          0 |                0
     1213 |       16799 |          1663 |       16384 |             0 |            438 | f       |          0 |                0
     1214 |       16799 |          1663 |       16384 |             0 |          28524 | f       |          1 |                0
     1215 |       16799 |          1663 |       16384 |             0 |          27722 | f       |          2 |                0
     1216 |       16799 |          1663 |       16384 |             0 |          25665 | f       |          0 |                0
     1217 |       16799 |          1663 |       16384 |             0 |          10610 | f       |          1 |                0
     1218 |       16799 |          1663 |       16384 |             0 |          26780 | f       |          2 |                0
     1219 |       16799 |          1663 |       16384 |             0 |          23930 | f       |          1 |                0
     1220 |       16799 |          1663 |       16384 |             0 |          27318 | f       |          1 |                0
     1221 |       16799 |          1663 |       16384 |             0 |          14699 | f       |          1 |                0
     1222 |       16799 |          1663 |       16384 |             0 |          23934 | f       |          0 |                0
     1223 |       16799 |          1663 |       16384 |             0 |          19036 | f       |          1 |                0
     1224 |       16799 |          1663 |       16384 |             0 |          15269 | f       |          0 |                0
     1225 |       16799 |          1663 |       16384 |             0 |           7877 | f       |          2 |                0
     1226 |       16799 |          1663 |       16384 |             0 |          10482 | f       |          0 |                0
     1227 |       16799 |          1663 |       16384 |             0 |           3140 | f       |          0 |                0
     1228 |       16799 |          1663 |       16384 |             0 |          27321 | f       |          1 |                0
     1229 |       16799 |          1663 |       16384 |             0 |           2137 | f       |          0 |                0
     1230 |       16799 |          1663 |       16384 |             0 |           2566 | f       |          0 |                0
     1231 |       16799 |          1663 |       16384 |             0 |          19970 | f       |          0 |                0
     1232 |       16799 |          1663 |       16384 |             0 |          12348 | f       |          1 |                0
     1233 |       16799 |          1663 |       16384 |             0 |          27320 | f       |          1 |                0
     1234 |       16799 |          1663 |       16384 |             0 |           5661 | f       |          0 |                0
     1235 |       16799 |          1663 |       16384 |             0 |           5407 | f       |          2 |                0
     1236 |       16799 |          1663 |       16384 |             0 |           2609 | f       |          2 |                0
     1237 |       16799 |          1663 |       16384 |             0 |          19044 | f       |          0 |                0
     1238 |       16799 |          1663 |       16384 |             0 |           3674 | f       |          1 |                0
     1239 |       16799 |          1663 |       16384 |             0 |          10270 | f       |          1 |                0
     1240 |       16799 |          1663 |       16384 |             0 |          14371 | f       |          0 |                0
     1241 |       16799 |          1663 |       16384 |             0 |          29157 | f       |          0 |                0
     1242 |       16799 |          1663 |       16384 |             0 |          27956 | f       |          1 |                0
     1243 |       16799 |          1663 |       16384 |             0 |          21246 | f       |          1 |                0
     1244 |       16799 |          1663 |       16384 |             0 |           3811 | f       |          1 |                0
     1245 |       16799 |          1663 |       16384 |             0 |           3193 | f       |          1 |                0
     1246 |       16799 |          1663 |       16384 |             0 |           6504 | f       |          1 |                0
     1247 |       16799 |          1663 |       16384 |             0 |           5818 | f       |          0 |                0
     1248 |       16799 |          1663 |       16384 |             0 |          17755 | f       |          0 |                0
     1249 |       16799 |          1663 |       16384 |             0 |           7357 | f       |          1 |                0
     1250 |       16799 |          1663 |       16384 |             0 |          21100 | f       |          1 |                0
     1251 |       16799 |          1663 |       16384 |             0 |          12552 | f       |          0 |                0
     1252 |       16799 |          1663 |       16384 |             0 |          15270 | f       |          0 |                0
     1253 |       16799 |          1663 |       16384 |             0 |           2452 | f       |          0 |                0
     1254 |       16799 |          1663 |       16384 |             0 |          12346 | f       |          0 |                0
     1255 |       16799 |          1663 |       16384 |             0 |          22203 | f       |          0 |                0
     1256 |       16799 |          1663 |       16384 |             0 |          29738 | f       |          1 |                0
     1257 |       16799 |          1663 |       16384 |             0 |          20396 | f       |          0 |                0
     1258 |       16799 |          1663 |       16384 |             0 |          26088 | f       |          1 |                0
     1259 |       16799 |          1663 |       16384 |             0 |          16574 | f       |          1 |                0
     1260 |       16799 |          1663 |       16384 |             0 |          27323 | f       |          1 |                0
     1261 |       16799 |          1663 |       16384 |             0 |           2623 | f       |          0 |                0
     1262 |       16799 |          1663 |       16384 |             0 |           3536 | f       |          0 |                0
     1263 |       16799 |          1663 |       16384 |             0 |          28945 | f       |          1 |                0
     1264 |       16799 |          1663 |       16384 |             0 |          13385 | f       |          0 |                0
     1265 |       16799 |          1663 |       16384 |             0 |          20868 | f       |          1 |                0
     1266 |       16794 |          1663 |       16384 |             0 |           4484 | f       |          1 |                0
     1267 |       16799 |          1663 |       16384 |             0 |           6763 | f       |          0 |                0
     1268 |       16794 |          1663 |       16384 |             0 |          25382 | f       |          1 |                0
     1269 |       16799 |          1663 |       16384 |             0 |           6749 | f       |          0 |                0
     1270 |       16799 |          1663 |       16384 |             0 |          12564 | f       |          0 |                0
     1271 |       16794 |          1663 |       16384 |             0 |          26693 | f       |          1 |                0
     1272 |       16794 |          1663 |       16384 |             0 |           5305 | f       |          1 |                0
     1273 |       16799 |          1663 |       16384 |             0 |          14044 | f       |          1 |                0
     1274 |       16799 |          1663 |       16384 |             0 |          12726 | f       |          1 |                0
     1275 |       16799 |          1663 |       16384 |             0 |          14040 | f       |          0 |                0
     1276 |       16794 |          1663 |       16384 |             0 |          13048 | f       |          1 |                0
     1277 |        2676 |          1664 |           0 |             0 |              0 | f       |          2 |                0
     1278 |       16799 |          1663 |       16384 |             0 |          12554 | f       |          1 |                0
     1279 |        2676 |          1664 |           0 |             0 |              1 | f       |          2 |                0
     1280 |        1260 |          1664 |           0 |             0 |              0 | f       |          5 |                0
     1281 |        2677 |          1664 |           0 |             0 |              0 | f       |          2 |                0
     1282 |        2677 |          1664 |           0 |             0 |              1 | f       |          3 |                0
     1283 |       16799 |          1663 |       16384 |             0 |           3813 | f       |          0 |                0
     1284 |        2671 |          1664 |           0 |             0 |              0 | f       |          2 |                0
     1285 |        2671 |          1664 |           0 |             0 |              1 | f       |          2 |                0
     1286 |       16799 |          1663 |       16384 |             0 |          12717 | f       |          1 |                0
     1287 |       16799 |          1663 |       16384 |             0 |          27324 | f       |          0 |                0
     1288 |       16799 |          1663 |       16384 |             0 |           7874 | f       |          3 |                0
     1289 |       16799 |          1663 |       16384 |             0 |          19644 | f       |          0 |                0
     1290 |        1262 |          1664 |           0 |             0 |              0 | f       |          5 |                0
     1291 |        2672 |          1664 |           0 |             0 |              0 | f       |          2 |                0
     1292 |       16799 |          1663 |       16384 |             0 |          27326 | f       |          1 |                0
     1293 |       16799 |          1663 |       16384 |             0 |          24057 | f       |          2 |                0
     1294 |        2672 |          1664 |           0 |             0 |              1 | f       |          4 |                0
     1295 |        2662 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1296 |        2662 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
     1297 |       16799 |          1663 |       16384 |             0 |          17912 | f       |          0 |                0
     1298 |       16799 |          1663 |       16384 |             0 |           7943 | f       |          0 |                0
     1299 |       16799 |          1663 |       16384 |             0 |          23962 | f       |          0 |                0
     1300 |       16799 |          1663 |       16384 |             0 |          23771 | f       |          0 |                0
     1301 |        2662 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1302 |        1259 |          1663 |       16384 |             0 |              8 | f       |          4 |                0
     1303 |        2659 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1304 |        2659 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
     1305 |        2659 |          1663 |       16384 |             0 |              4 | f       |          5 |                0
     1306 |       16799 |          1663 |       16384 |             0 |          16656 | f       |          1 |                0
     1307 |       16799 |          1663 |       16384 |             0 |          15262 | f       |          0 |                0
     1308 |        1249 |          1663 |       16384 |             0 |              9 | f       |          2 |                0
     1309 |       16799 |          1663 |       16384 |             0 |          29576 | f       |          0 |                0
     1310 |        1249 |          1663 |       16384 |             0 |             10 | f       |          2 |                0
     1311 |       16799 |          1663 |       16384 |             0 |           3537 | f       |          0 |                0
     1312 |       16799 |          1663 |       16384 |             0 |           3531 | f       |          3 |                0
     1313 |        1259 |          1663 |       16384 |             0 |              4 | f       |          2 |                0
     1314 |        1249 |          1663 |       16384 |             0 |             25 | f       |          5 |                0
     1315 |        2679 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1316 |        2679 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1317 |        2610 |          1663 |       16384 |             0 |              2 | f       |          4 |                0
     1318 |       16799 |          1663 |       16384 |             0 |           6053 | f       |          0 |                0
     1319 |       16799 |          1663 |       16384 |             0 |          19959 | f       |          0 |                0
     1320 |        2601 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1321 |       16799 |          1663 |       16384 |             0 |           9362 | f       |          3 |                0
     1322 |        2687 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1323 |        2687 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1324 |       16799 |          1663 |       16384 |             0 |           9119 | f       |          0 |                0
     1325 |       16799 |          1663 |       16384 |             0 |          13413 | f       |          0 |                0
     1326 |        2616 |          1663 |       16384 |             0 |              0 | f       |          5 |                0
     1327 |        2655 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1328 |        2655 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
     1329 |        2655 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1330 |       16799 |          1663 |       16384 |             0 |           5412 | f       |          2 |                0
     1331 |       16799 |          1663 |       16384 |             0 |           7779 | f       |          0 |                0
     1332 |       16799 |          1663 |       16384 |             0 |          18564 | f       |          0 |                0
     1333 |        2603 |          1663 |       16384 |             0 |              0 | f       |          5 |                0
     1334 |       16799 |          1663 |       16384 |             0 |           7342 | f       |          0 |                0
     1335 |        2965 |          1664 |           0 |             0 |              0 | f       |          5 |                0
     1336 |        2684 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1337 |        2684 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1338 |        2615 |          1663 |       16384 |             0 |              0 | f       |          5 |                0
     1339 |       16799 |          1663 |       16384 |             0 |          11351 | f       |          0 |                0
     1340 |        2685 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1341 |       16799 |          1663 |       16384 |             0 |           4736 | f       |          1 |                0
     1342 |       16799 |          1663 |       16384 |             0 |          14048 | f       |          0 |                0
     1343 |        2685 |          1663 |       16384 |             0 |              1 | f       |          4 |                0
     1344 |        2663 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1345 |        2663 |          1663 |       16384 |             0 |              3 | f       |          4 |                0
     1346 |        2663 |          1663 |       16384 |             0 |              4 | f       |          1 |                0
     1347 |       16799 |          1663 |       16384 |             0 |          15288 | f       |          2 |                0
     1348 |        1259 |          1663 |       16384 |             0 |             10 | f       |          5 |                0
     1349 |       16799 |          1663 |       16384 |             0 |          22754 | f       |          3 |                0
     1350 |        2662 |          1663 |       16384 |             0 |              2 | f       |          5 |                0
     1351 |        2659 |          1663 |       16384 |             0 |              7 | f       |          2 |                0
     1352 |       16799 |          1663 |       16384 |             0 |           7770 | f       |          0 |                0
     1353 |       16799 |          1663 |       16384 |             0 |          17245 | f       |          0 |                0
     1354 |       16799 |          1663 |       16384 |             0 |           7345 | f       |          0 |                0
     1355 |        1249 |          1663 |       16384 |             0 |             34 | f       |          2 |                0
     1356 |       16799 |          1663 |       16384 |             0 |          29725 | f       |          0 |                0
     1357 |        1249 |          1663 |       16384 |             0 |             35 | f       |          1 |                0
     1358 |        2693 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1359 |        2693 |          1663 |       16384 |             0 |              1 | f       |          3 |                0
     1360 |       16799 |          1663 |       16384 |             0 |          22167 | f       |          0 |                0
     1361 |        2618 |          1663 |       16384 |             0 |              5 | f       |          2 |                0
     1362 |       16799 |          1663 |       16384 |             0 |           8213 | f       |          1 |                0
     1363 |       16799 |          1663 |       16384 |             0 |          11407 | f       |          1 |                0
     1364 |       16799 |          1663 |       16384 |             0 |          26147 | f       |          3 |                0
     1365 |        2689 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
     1366 |        2689 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
     1367 |        2689 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1368 |       16799 |          1663 |       16384 |             0 |          22939 | f       |          0 |                0
     1369 |        2617 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
     1370 |        2617 |          1663 |       16384 |             0 |              4 | f       |          5 |                0
     1371 |        2617 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1372 |       16799 |          1663 |       16384 |             0 |          18175 | f       |          1 |                0
     1373 |       16799 |          1663 |       16384 |             0 |            432 | f       |          0 |                0
     1374 |       16799 |          1663 |       16384 |             0 |          26154 | f       |          3 |                0
     1375 |       16799 |          1663 |       16384 |             0 |            430 | f       |          0 |                0
     1376 |       16799 |          1663 |       16384 |             0 |           5619 | f       |          0 |                0
     1377 |       16799 |          1663 |       16384 |             0 |           7347 | f       |          0 |                0
     1378 |        2617 |          1663 |       16384 |             0 |              2 | f       |          5 |                0
     1379 |       16799 |          1663 |       16384 |             0 |          28353 | f       |          1 |                0
     1380 |       16799 |          1663 |       16384 |             0 |           1500 | f       |          0 |                0
     1381 |       16799 |          1663 |       16384 |             0 |          14059 | f       |          0 |                0
     1382 |       16799 |          1663 |       16384 |             0 |           1018 | f       |          1 |                0
     1383 |       16799 |          1663 |       16384 |             0 |          28157 | f       |          0 |                0
     1384 |        2617 |          1663 |       16384 |             0 |              5 | f       |          4 |                0
     1385 |       16799 |          1663 |       16384 |             0 |          29337 | f       |          2 |                0
     1386 |       16799 |          1663 |       16384 |             0 |          11428 | f       |          0 |                0
     1387 |        2617 |          1663 |       16384 |             0 |              6 | f       |          2 |                0
     1388 |       16799 |          1663 |       16384 |             0 |          26143 | f       |          3 |                0
     1389 |       16799 |          1663 |       16384 |             0 |          29728 | f       |          0 |                0
     1390 |       16799 |          1663 |       16384 |             0 |          22890 | f       |          0 |                0
     1391 |       16799 |          1663 |       16384 |             0 |          11396 | f       |          2 |                0
     1392 |       16799 |          1663 |       16384 |             0 |          23710 | f       |          1 |                0
     1393 |       16799 |          1663 |       16384 |             0 |           2214 | f       |          0 |                0
     1394 |       16799 |          1663 |       16384 |             0 |          23712 | f       |          1 |                0
     1395 |       16799 |          1663 |       16384 |             0 |          11402 | f       |          2 |                0
     1396 |       16799 |          1663 |       16384 |             0 |           2616 | f       |          2 |                0
     1397 |       16799 |          1663 |       16384 |             0 |          17595 | f       |          0 |                0
     1398 |       16799 |          1663 |       16384 |             0 |          19726 | f       |          0 |                0
     1399 |       16799 |          1663 |       16384 |             0 |          20062 | f       |          2 |                0
     1400 |       16799 |          1663 |       16384 |             0 |          27962 | f       |          0 |                0
     1401 |       16799 |          1663 |       16384 |             0 |          12721 | f       |          0 |                0
     1402 |        2617 |          1663 |       16384 |             0 |              7 | f       |          4 |                0
     1403 |       16799 |          1663 |       16384 |             0 |          12734 | f       |          0 |                0
     1404 |        2617 |          1663 |       16384 |             0 |              8 | f       |          4 |                0
     1405 |       16799 |          1663 |       16384 |             0 |            436 | f       |          0 |                0
     1406 |        2617 |          1663 |       16384 |             0 |             12 | f       |          1 |                0
     1407 |       16799 |          1663 |       16384 |             0 |          22876 | f       |          1 |                0
     1408 |       16799 |          1663 |       16384 |             0 |          12735 | f       |          0 |                0
     1409 |        2617 |          1663 |       16384 |             0 |             13 | f       |          1 |                0
     1410 |        2617 |          1663 |       16384 |             0 |             14 | f       |          1 |                0
     1411 |       16799 |          1663 |       16384 |             0 |          12720 | f       |          0 |                0
     1412 |        2703 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
     1413 |       16799 |          1663 |       16384 |             0 |           3810 | f       |          0 |                0
     1414 |       16799 |          1663 |       16384 |             0 |           2612 | f       |          0 |                0
     1415 |        2703 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
     1416 |        2703 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1417 |       16799 |          1663 |       16384 |             0 |          12728 | f       |          0 |                0
     1418 |       16799 |          1663 |       16384 |             0 |          28354 | f       |          1 |                0
     1419 |        1247 |          1663 |       16384 |             0 |              1 | f       |          2 |                0
     1420 |       16799 |          1663 |       16384 |             0 |          19397 | f       |          0 |                0
     1421 |       16799 |          1663 |       16384 |             0 |          26144 | f       |          2 |                0
     1422 |       16799 |          1663 |       16384 |             0 |          26152 | f       |          2 |                0
     1423 |        2703 |          1663 |       16384 |             0 |              2 | f       |          2 |                0
     1424 |       16799 |          1663 |       16384 |             0 |          26155 | f       |          3 |                0
     1425 |       16799 |          1663 |       16384 |             0 |           5483 | f       |          1 |                0
     1426 |       16799 |          1663 |       16384 |             0 |           8247 | f       |          0 |                0
     1427 |        1247 |          1663 |       16384 |             0 |             14 | f       |          2 |                0
     1428 |       16799 |          1663 |       16384 |             0 |           6600 | f       |          0 |                0
     1429 |       16799 |          1663 |       16384 |             0 |          11409 | f       |          1 |                0
     1430 |       16799 |          1663 |       16384 |             0 |          23721 | f       |          1 |                0
     1431 |       16799 |          1663 |       16384 |             0 |          20292 | f       |          0 |                0
     1432 |       16799 |          1663 |       16384 |             0 |          11413 | f       |          3 |                0
     1433 |       16799 |          1663 |       16384 |             0 |           5665 | f       |          0 |                0
     1434 |       16799 |          1663 |       16384 |             0 |           3682 | f       |          1 |                0
     1435 |       16799 |          1663 |       16384 |             0 |          23724 | f       |          1 |                0
     1436 |       16799 |          1663 |       16384 |             0 |          18170 | f       |          0 |                0
     1437 |       16799 |          1663 |       16384 |             0 |           5765 | f       |          0 |                0
     1438 |       16799 |          1663 |       16384 |             0 |          11403 | f       |          1 |                0
     1439 |       16799 |          1663 |       16384 |             0 |          20331 | f       |          0 |                0
     1440 |       16799 |          1663 |       16384 |             0 |           9398 | f       |          0 |                0
     1441 |       16799 |          1663 |       16384 |             0 |          18169 | f       |          1 |                0
     1442 |       16799 |          1663 |       16384 |             0 |          22750 | f       |          0 |                0
     1443 |       16799 |          1663 |       16384 |             0 |          26153 | f       |          2 |                0
     1444 |        2661 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
     1445 |       16799 |          1663 |       16384 |             0 |           5632 | f       |          1 |                0
     1446 |       16799 |          1663 |       16384 |             0 |          26150 | f       |          1 |                0
     1447 |       16799 |          1663 |       16384 |             0 |           2099 | f       |          0 |                0
     1448 |       16799 |          1663 |       16384 |             0 |          26156 | f       |          2 |                0
     1449 |        2661 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
     1450 |       16799 |          1663 |       16384 |             0 |           5622 | f       |          1 |                0
     1451 |       16799 |          1663 |       16384 |             0 |          11411 | f       |          1 |                0
     1452 |        1247 |          1663 |       16384 |             0 |              0 | f       |          5 |                0
     1453 |       16799 |          1663 |       16384 |             0 |          11415 | f       |          0 |                0
     1454 |       16799 |          1663 |       16384 |             0 |           8663 | f       |          0 |                0
     1455 |       16799 |          1663 |       16384 |             0 |          23965 | f       |          0 |                0
     1456 |       16799 |          1663 |       16384 |             0 |           5623 | f       |          0 |                0
     1457 |       16799 |          1663 |       16384 |             0 |          26158 | f       |          3 |                0
     1458 |       16799 |          1663 |       16384 |             0 |          23722 | f       |          2 |                0
     1459 |       16799 |          1663 |       16384 |             0 |          28746 | f       |          0 |                0
     1460 |       16799 |          1663 |       16384 |             0 |          26157 | f       |          1 |                0
     1461 |       16799 |          1663 |       16384 |             0 |          26151 | f       |          1 |                0
     1462 |       16799 |          1663 |       16384 |             0 |          19635 | f       |          0 |                0
     1463 |       16799 |          1663 |       16384 |             0 |          14722 | f       |          0 |                0
     1464 |       16799 |          1663 |       16384 |             0 |          26148 | f       |          2 |                0
     1465 |       16799 |          1663 |       16384 |             0 |           7788 | f       |          0 |                0
     1466 |       16799 |          1663 |       16384 |             0 |          23706 | f       |          0 |                0
     1467 |       16799 |          1663 |       16384 |             0 |          28904 | f       |          3 |                0
     1468 |       16799 |          1663 |       16384 |             0 |          13525 | f       |          3 |                0
     1469 |       16799 |          1663 |       16384 |             0 |          23970 | f       |          1 |                0
     1470 |       16799 |          1663 |       16384 |             0 |          17588 | f       |          1 |                0
     1471 |       16799 |          1663 |       16384 |             0 |          26138 | f       |          2 |                0
     1472 |       16799 |          1663 |       16384 |             0 |          28245 | f       |          3 |                0
     1473 |       16799 |          1663 |       16384 |             0 |           6602 | f       |          0 |                0
     1474 |       16799 |          1663 |       16384 |             0 |          13396 | f       |          0 |                0
     1475 |       16799 |          1663 |       16384 |             0 |          24811 | f       |          0 |                0
     1476 |       16799 |          1663 |       16384 |             0 |          11662 | f       |          0 |                0
     1477 |       16799 |          1663 |       16384 |             0 |          14523 | f       |          3 |                0
     1478 |       16799 |          1663 |       16384 |             0 |          24413 | f       |          1 |                0
     1479 |       16799 |          1663 |       16384 |             0 |          18160 | f       |          2 |                0
     1480 |       16799 |          1663 |       16384 |             0 |          26140 | f       |          2 |                0
